gpt2_small/pd_fuse/pd_fuse_36*1_128.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_18*2_128.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_36*1_128.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_18*2_128.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_12*3_128.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_9*4_128.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_12*3_128.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_9*4_128.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_36*1_256.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_18*2_256.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_36*1_256.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_18*2_256.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_12*3_256.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_9*4_256.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_12*3_256.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_9*4_256.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_36*1_512.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_18*2_512.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_36*1_512.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_18*2_512.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_12*3_512.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_9*4_512.json core_configs/core_8x8_64M.json
gpt2_small/pd_fuse/pd_fuse_12*3_512.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_9*4_512.json core_configs/core_8x8_128M.json
qwen3_32B/original3_tp16_mn_seq.json core_configs/core_8x8_8M.json
qwen3_32B/original3_tp16_mn_ring.json core_configs/core_8x8_8M.json
qwen3_32B/original3_tp16_mn_cluster.json core_configs/core_8x8_8M.json
qwen3_32B/big_small/32B_tp4.json core_configs/core_8x8_32M.json
qwen3_32B/big_small/14B_tp4.json core_configs/core_8x8_32M.json
qwen3_32B/big_small/8B_tp4.json core_configs/core_8x8_32M.json
qwen3_32B/big_small/4B_tp4.json core_configs/core_8x8_32M.json
