gpt2_small/tp/tp_mnk_seq_2048_1024.json core_configs/core_8x8_8M.json
gpt2_small/tp/tp_mnk_seq_2048_2048.json core_configs/core_8x8_8M.json
gpt2_small/tp/tp_mnk_seq_2048_2560.json core_configs/core_8x8_8M.json
gpt2_small/tp/tp_mn_seq_2048_1024.json core_configs/core_8x8_8M.json
gpt2_small/tp/tp_mn_seq_2048_2048.json core_configs/core_8x8_8M.json
gpt2_small/tp/tp_mn_seq_2048_2560.json core_configs/core_8x8_8M.json
gpt2_small/tp/tp_k_seq_2048_1024.json core_configs/core_8x8_8M.json
gpt2_small/tp/tp_k_seq_2048_2048.json core_configs/core_8x8_16M.json
gpt2_small/tp/tp_k_seq_2048_2560.json core_configs/core_8x8_16M.json
gpt2_small/pd_fuse/pd_fuse_36*1_256.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_18*2_256.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_12*3_256.json core_configs/core_8x8_128M.json
gpt2_small/pd_fuse/pd_fuse_9*4_256.json core_configs/core_8x8_128M.json
